fwdfld[mT],fwdM[Am2],fwdM[arb],revfld[mT],revM[Am2],revM[arb]
-19.825090264114607,-8.0139797054332e-9,-1.,-19.825090264114607,-8.0139797054332e-9,-1.
-19.725090264114606,-8.017398072263077e-9,-1.0004265504724899,-19.725090264114606,-7.99208690660822e-9,-0.9972681739123774
-19.625090264114608,-8.020139372493915e-9,-1.0007686152557311,-19.625090264114608,-7.970534633701373e-9,-0.9945788393122118
-19.525090264114606,-8.02227516776028e-9,-1.0010351239498967,-19.525090264114606,-7.94928095697731e-9,-0.991926764125441
-19.42509026411461,-8.023872882499085e-9,-1.0012344899075771,-19.42509026411461,-7.928285588880277e-9,-0.9893069211923726
-19.325090264114607,-8.02499580394961e-9,-1.001374610233782,-19.325090264114607,-7.907509884034117e-9,-0.9867144882676829
-19.225090264114606,-8.025703082153484e-9,-1.0014628657859386,-19.225090264114606,-7.886916839242272e-9,-0.9841448480204181
-19.125090264114608,-8.026049729954701e-9,-1.001506121173893,-19.125090264114608,-7.866471093487778e-9,-0.9815935880339931
-19.025090264114606,-8.026086622999608e-9,-1.001510724759909,-19.025090264114606,-7.846138927933263e-9,-0.9790565008061916
-18.92509026411461,-8.025860499736907e-9,-1.0014825086586696,-18.92509026411461,-7.825888265920955e-9,-0.9765295837491671
-18.825090264114607,-8.025413961417663e-9,-1.001426788737275,-18.825090264114607,-7.80568867297268e-9,-0.9740090391894421
-18.725090264114606,-8.024785999657144e-9,-1.0013484304454399,-18.725090264114606,-7.785511356789856e-9,-0.9714912743679086
-18.625090264114608,-8.024013137479344e-9,-1.0012519911972502,-18.625090264114608,-7.765329167253499e-9,-0.9689729014398272
-18.525090264114606,-8.023125517253995e-9,-1.0011412322163225,-18.525090264114606,-7.745116596424219e-9,-0.9664507374748278
-18.42509026411461,-8.022148471982188e-9,-1.0010193146038853,-18.42509026411461,-7.724849778542227e-9,-0.9639218044569101
-18.325090264114607,-8.021102768213065e-9,-1.0008888296503964,-18.325090264114607,-7.704506490027324e-9,-0.9613833292844421
-18.225090264114606,-8.020004606043788e-9,-1.0007517988355403,-18.225090264114606,-7.68406614947891e-9,-0.9588327437701618
-18.125090264114608,-8.018865619119579e-9,-1.0006096738282313,-18.125090264114608,-7.66350981767598e-9,-0.956267684641176
-18.025090264114606,-8.01768766806732e-9,-1.0004626868011166,-18.025090264114606,-7.642820197577127e-9,-0.9536859935389604
-17.92509026411461,-8.016441148621174e-9,-1.0003071436762319,-17.92509026411461,-7.621981634320539e-9,-0.9510857170193605
-17.825090264114607,-8.015121092026353e-9,-1.0001424244426746,-17.825090264114607,-7.600980115224e-9,-0.9484651065525906
-17.725090264114606,-8.013727791264522e-9,-0.9999685656592682,-17.725090264114606,-7.57980326978489e-9,-0.9458226185232346
-17.625090264114608,-8.01226132751644e-9,-0.9997855774559057,-17.625090264114608,-7.558440369680183e-9,-0.9431569142302447
-17.525090264114606,-8.010721570161951e-9,-0.9995934435335492,-17.525090264114606,-7.536882328766454e-9,-0.9404668598869435
-17.42509026411461,-8.009108176779974e-9,-0.9993921211642296,-17.42509026411461,-7.515121703079867e-9,-0.9377515266210215
-17.325090264114607,-8.007420593148524e-9,-0.9991815411910477,-17.325090264114607,-7.49315269083619e-9,-0.9350101904745395
-17.225090264114606,-8.005658011120693e-9,-0.9989616027718582,-17.225090264114606,-7.470971132430782e-9,-0.932242332403927
-17.125090264114608,-8.003817852942338e-9,-0.9987319842494768,-17.125090264114608,-7.4485745104385985e-9,-0.9294476382799826
-17.025090264114606,-8.001898181809139e-9,-0.9984924439456877,-17.025090264114606,-7.425963359744974e-9,-0.9266261748467405
-16.92509026411461,-7.999897840063602e-9,-0.9982428374057335,-16.92509026411461,-7.40316474412305e-9,-0.9237813191745371
-16.825090264114607,-7.997815645478323e-9,-0.9979830171089753,-16.825090264114607,-7.380189809207782e-9,-0.9209144620374157
-16.725090264114606,-7.995650391255967e-9,-0.997712832468891,-16.725090264114606,-7.3570388157660915e-9,-0.9180256359743805
-16.625090264114608,-7.993400846029292e-9,-0.9974321298330769,-16.625090264114608,-7.333710948941459e-9,-0.9151147393060476
-16.525090264114606,-7.99106575386113e-9,-0.997140752483247,-16.525090264114606,-7.31020431825393e-9,-0.9121815361346455
-16.42509026411461,-7.9886438342444e-9,-0.9968385406352324,-16.42509026411461,-7.286515957600118e-9,-0.9092256563440151
-16.325090264114607,-7.986133782102102e-9,-0.9965253314389829,-16.325090264114607,-7.262641825253199e-9,-0.9062465955996095
-16.225090264114606,-7.983534564574231e-9,-0.996200996012215,-16.225090264114606,-7.238576803862916e-9,-0.9032437153484943
-16.125090264114608,-7.980845599123902e-9,-0.9958654616648412,-16.125090264114608,-7.214314700455577e-9,-0.9002162428193475
-16.025090264114606,-7.978065489790897e-9,-0.995518554206226,-16.025090264114606,-7.18984453837491e-9,-0.8971628083236154
-15.925090264114607,-7.975192707974708e-9,-0.9951600828946203,-15.925090264114607,-7.165141743069768e-9,-0.8940803454009312
-15.825090264114607,-7.972225633399316e-9,-0.9947898455488255,-15.825090264114607,-7.140195891314539e-9,-0.890967553420897
-15.725090264114606,-7.969162554113175e-9,-0.994407628548193,-15.725090264114606,-7.114998659183929e-9,-0.8878233937078985
-15.625090264114608,-7.966001666489235e-9,-0.9940132068326254,-15.625090264114608,-7.089541906995824e-9,-0.8846468505765445
-15.525090264114606,-7.962741075224922e-9,-0.9936063439025755,-15.525090264114606,-7.063817679311284e-9,-0.8814369313316655
-15.425090264114607,-7.959378793342151e-9,-0.9931867918190469,-15.425090264114607,-7.037818204934552e-9,-0.8781926662683156
-15.325090264114607,-7.955912742187319e-9,-0.9927542912035934,-15.325090264114607,-7.011535896913043e-9,-0.8749131086717709
-15.225090264114606,-7.952340551585982e-9,-0.9923085463012306,-15.225090264114606,-6.984963352537351e-9,-0.87159733481753
-15.125090264114608,-7.948652378052958e-9,-0.9918483288227006,-15.125090264114608,-6.95809335334125e-9,-0.8682444439713147
-15.025090264114606,-7.944842231665417e-9,-0.9913728913337639,-15.025090264114606,-6.930918865101684e-9,-0.8648535583890687
-14.925090264114607,-7.940908438440336e-9,-0.9908820249515574,-14.925090264114607,-6.90343120292554e-9,-0.8614235943529097
-14.825090264114607,-7.936849805626139e-9,-0.9903755808422162,-14.825090264114607,-6.875620164860966e-9,-0.8579532788434109
-14.725090264114606,-7.932665621702723e-9,-0.9898534702208756,-14.725090264114606,-6.847479432486016e-9,-0.8544418234355725
-14.625090264114608,-7.928355656381444e-9,-0.9893156643516696,-14.625090264114608,-6.819003225228735e-9,-0.8508885068183648
-14.525090264114606,-7.923920160605116e-9,-0.9887621945477318,-14.525090264114606,-6.790186207381592e-9,-0.8472926631918073
-14.425090264114607,-7.919359866548017e-9,-0.9881931521711947,-14.425090264114607,-6.761023488101487e-9,-0.84365368226697
-14.325090264114607,-7.914675987615886e-9,-0.9876086886331906,-14.325090264114607,-6.731510621409749e-9,-0.8399710092659729
-14.225090264114606,-7.909870218445924e-9,-0.9870090153938507,-14.225090264114606,-6.701643606192136e-9,-0.8362441449219861
-14.125090264114608,-7.904944734906793e-9,-0.9863944039623054,-14.125090264114608,-6.671418886198833e-9,-0.8324726454792296
-14.025090264114606,-7.899903303743618e-9,-0.9857653243603497,-14.025090264114606,-6.640833350044453e-9,-0.8286561226929734
-13.925090264114607,-7.894753203956002e-9,-0.9851226848757346,-13.925090264114607,-6.609884331208039e-9,-0.8247942438295379
-13.825090264114607,-7.889498260744143e-9,-0.9844669628243925,-13.825090264114607,-6.5785696067405135e-9,-0.8208867315050064
-13.725090264114606,-7.884142148459477e-9,-0.9837986166990543,-13.725090264114606,-6.546886840071391e-9,-0.8169332941575618
-13.625090264114608,-7.878688787374965e-9,-0.9831181356790168,-13.625090264114608,-6.5148342518882276e-9,-0.812933709761131
-13.525090264114606,-7.873142343685062e-9,-0.982426039630141,-13.525090264114606,-6.482411006144881e-9,-0.8088878739922477
-13.425090264114607,-7.86750722950574e-9,-0.9817228791048528,-13.425090264114607,-6.44961675270637e-9,-0.8047957431603867
-13.325090264114607,-7.86178810287448e-9,-0.9810092353421436,-13.325090264114607,-6.4164516273488825e-9,-0.8006573342079655
-13.225090264114606,-7.855989867750269e-9,-0.9802857202675695,-13.225090264114606,-6.382916251759768e-9,-0.7964727247103424
-13.125090264114608,-7.850117674013607e-9,-0.9795529764932521,-13.125090264114608,-6.3490117335375465e-9,-0.7922420528758186
-13.025090264114606,-7.844176917466497e-9,-0.978811677317877,-13.025090264114606,-6.314739666191895e-9,-0.787965517545636
-12.925090264114607,-7.838173239832455e-9,-0.9780625267266956,-12.925090264114607,-6.280102129143664e-9,-0.7836433781939793
-12.825090264114607,-7.832112763711957e-9,-0.9773062887097226,-12.825090264114607,-6.2451016877248655e-9,-0.7792759549279746
-12.725090264114606,-7.826019634836028e-9,-0.9765459762183148,-12.725090264114606,-6.209741393178674e-9,-0.7748636284876894
-12.625090264114608,-7.819911080804574e-9,-0.9757837389459503,-12.625090264114608,-6.174024782659435e-9,-0.7704068402461339
-12.525090264114606,-7.813792304596677e-9,-0.9750202261304951,-12.525090264114606,-6.137957775587573e-9,-0.7659063288401206
-12.425090264114607,-7.807667694237421e-9,-0.9742559853182674,-12.425090264114607,-6.101565950121485e-9,-0.7613652859620839
-12.325090264114607,-7.80154082279788e-9,-0.9734914623640369,-12.325090264114607,-6.064859561062875e-9,-0.7567849912261583
-12.225090264114606,-7.795414448395116e-9,-0.9727270014310239,-12.225090264114606,-6.027842491651299e-9,-0.7521659291905407
-12.125090264114608,-7.789290514192195e-9,-0.9719628449909009,-12.125090264114608,-5.990518101939077e-9,-0.7475085191291055
-12.025090264114606,-7.783170148398168e-9,-0.9711991338237914,-12.025090264114606,-5.952889228791295e-9,-0.7428131150314048
-11.925090264114607,-7.777053664268077e-9,-0.9704359070182702,-11.925090264114607,-5.9149581858858075e-9,-0.7380800056026684
-11.825090264114607,-7.77094056010297e-9,-0.9696731019713641,-11.825090264114607,-5.876726763713231e-9,-0.7333094142638038
-11.725090264114607,-7.764829519249877e-9,-0.9689105543885508,-11.725090264114607,-5.838196229576948e-9,-0.7285014991513958
-11.625090264114606,-7.758718410101822e-9,-0.9681479982837592,-11.625090264114606,-5.799367327593109e-9,-0.7236563531177075
-11.525090264114606,-7.75260428609783e-9,-0.9673850659793701,-11.525090264114606,-5.760240278690632e-9,-0.7187740037306793
-11.425090264114607,-7.746474904824423e-9,-0.9666202298431803,-11.425090264114607,-5.720814780611193e-9,-0.7138544132739292
-11.325090264114607,-7.740306557252726e-9,-0.9658505314163781,-11.325090264114607,-5.681090007909241e-9,-0.7088974787467529
-11.225090264114607,-7.734094025092393e-9,-0.9650753195505283,-11.225090264114607,-5.641064611951987e-9,-0.7039030318641237
-11.125090264114606,-7.727832930867313e-9,-0.9642940480156333,-11.125090264114606,-5.600744373683689e-9,-0.6988717939835284
-11.025090264114606,-7.721518989690883e-9,-0.9635061821351957,-11.025090264114606,-5.560140651814582e-9,-0.6938051824669583
-10.925090264114607,-7.715148009266023e-9,-0.9627111987862187,-10.925090264114607,-5.519250080349671e-9,-0.6887027772990005
-10.825090264114607,-7.70871588988517e-9,-0.9619085863992054,-10.825090264114607,-5.478067800171752e-9,-0.6835639721495441
-10.725090264114607,-7.702218624430283e-9,-0.9610978449581605,-10.725090264114607,-5.43658774987447e-9,-0.6783880106644957
-10.625090264114606,-7.695652298372831e-9,-0.9602784860005881,-10.625090264114606,-5.394802665762318e-9,-0.6731739864657792
-10.525090264114606,-7.689013089773812e-9,-0.9594500326174932,-10.525090264114606,-5.352704081850642e-9,-0.6679208431513365
-10.425090264114607,-7.682297269283736e-9,-0.9586120194533816,-10.425090264114607,-5.310282329865632e-9,-0.6626273742951264
-10.325090264114607,-7.675501200142628e-9,-0.9577639927062586,-10.325090264114607,-5.267526539244331e-9,-0.6572922234471259
-10.225090264114606,-7.668621338180037e-9,-0.9569055101276308,-10.225090264114606,-5.224424637134628e-9,-0.6519138841333288
-10.125090264114606,-7.661654231815027e-9,-0.956036141022505,-10.125090264114606,-5.180963348395265e-9,-0.6464906998557473
-10.025090264114606,-7.654598306923357e-9,-0.9551556889685914,-10.025090264114606,-5.1371281955958285e-9,-0.6410208640924101
-9.925090264114607,-7.64745643469149e-9,-0.9542645122381307,-9.925090264114607,-5.092903499016756e-9,-0.6355024202973641
-9.825090264114607,-7.640225739198165e-9,-0.953362251968065,-9.825090264114607,-5.0482723766493364e-9,-0.6299332619006738
-9.725090264114606,-7.632902670522582e-9,-0.9524484651923611,-9.725090264114606,-5.003215713061389e-9,-0.624311003641472
-9.625090264114606,-7.62548352777268e-9,-0.9515226901064983,-9.625090264114606,-4.957709406165255e-9,-0.6186326380143063
-9.525090264114606,-7.617964459085128e-9,-0.9505844460674655,-9.525090264114606,-4.9117325056721035e-9,-0.6128955508013227
-9.425090264114607,-7.610341461625334e-9,-0.9496332335937645,-9.425090264114607,-4.865263657642967e-9,-0.607097077416416
-9.325090264114607,-7.602610381587438e-9,-0.9486685343654079,-9.325090264114607,-4.8182804884882835e-9,-0.6012344260394941
-9.225090264114606,-7.594766914194311e-9,-0.9476898112239195,-9.225090264114606,-4.7707596049679025e-9,-0.5953046776164772
-9.125090264114606,-7.586806603697565e-9,-0.9466965081723345,-9.125090264114606,-4.722676594191088e-9,-0.5893047858593
-9.025090264114606,-7.578724843377541e-9,-0.9456880503751998,-9.025090264114606,-4.674006023616513e-9,-0.5832315772459093
-8.925090264114607,-7.57051687554332e-9,-0.9446638441585736,-8.925090264114607,-4.624721441052262e-9,-0.5770817510202655
-8.825090264114607,-7.562177791532713e-9,-0.9436232770100252,-8.825090264114607,-4.574795374655831e-9,-0.5708518791923417
-8.725090264114606,-7.553702531712264e-9,-0.9425657175786353,-8.725090264114606,-4.524199332934127e-9,-0.5645384065381245
-8.625090264114606,-7.545085885477256e-9,-0.9414905156749961,-8.625090264114606,-4.472903804743469e-9,-0.5581376505996135
-8.525090264114606,-7.53631863592113e-9,-0.9403965211955512,-8.525090264114606,-4.420878259289587e-9,-0.5516458016848215
-8.425090264114607,-7.527388733616891e-9,-0.9392822305893267,-8.425090264114607,-4.368091146127622e-9,-0.5450589228677741
-8.325090264114607,-7.518290726184875e-9,-0.9381469634977657,-8.325090264114607,-4.314509895162127e-9,-0.5383729499885106
-8.225090264114606,-7.509019403038035e-9,-0.9369900697336656,-8.225090264114606,-4.260096749872958e-9,-0.5315831717148922
-8.125090264114606,-7.499569681921286e-9,-0.9358109151233359,-8.125090264114606,-4.204802259322001e-9,-0.5246834174625238
-8.025090264114606,-7.489936608911496e-9,-0.9346088815065975,-8.025090264114606,-4.148589967872548e-9,-0.5176691382260361
-7.925090264114607,-7.48011535841749e-9,-0.9333833667367827,-7.925090264114607,-4.091424263929544e-9,-0.5105358903212222
-7.825090264114607,-7.470101233180055e-9,-0.9321337846807356,-7.825090264114607,-4.033269046905115e-9,-0.5032791690463976
-7.7250902641146055,-7.45988966427193e-9,-0.9308595652188119,-7.7250902641146055,-3.974087727218554e-9,-0.49589440868240037
-7.625090264114606,-7.449476211097815e-9,-0.9295601542448789,-7.625090264114606,-3.913843226296331e-9,-0.48837698249259126
-7.525090264114606,-7.438856561394362e-9,-0.9282350136663156,-7.525090264114606,-3.852497976572088e-9,-0.4807222027228529
-7.425090264114607,-7.4280265312301814e-9,-0.9268836214040119,-7.425090264114607,-3.790013921486638e-9,-0.47292532060159076
-7.325090264114607,-7.416982065005843e-9,-0.9255054713923704,-7.325090264114607,-3.726352515487969e-9,-0.46498152633973244
-7.2250902641146055,-7.40571923545387e-9,-0.9241000735793041,-7.2250902641146055,-3.6614747240312404e-9,-0.4568859491307281
-7.125090264114606,-7.394234243638747e-9,-0.9226669539262388,-7.125090264114606,-3.5953410235787883e-9,-0.44863365715055054
-7.025090264114606,-7.382526695223731e-9,-0.9212060632270673,-7.025090264114606,-3.5279114016001185e-9,-0.4402196575576947
-6.925090264114607,-7.3706139058820884e-9,-0.9197195621652333,-6.925090264114607,-3.459145356571911e-9,-0.4316388964931781
-6.825090264114607,-7.3584956010841745e-9,-0.9182074164843929,-6.825090264114607,-3.3890018979780173e-9,-0.42288625908054045
-6.7250902641146055,-7.346167237646316e-9,-0.9166690592772364,-6.7250902641146055,-3.3174388003695435e-9,-0.4139564763460076
-6.625090264114606,-7.3336237124314084e-9,-0.9151038537643745,-6.625090264114606,-3.2443774657456625e-9,-0.4048397406779165
-6.525090264114606,-7.320859362348919e-9,-0.9135110932943379,-6.525090264114606,-3.169755853382154e-9,-0.3955283105138349
-6.425090264114607,-7.307867964354882e-9,-0.9118900013435772,-6.425090264114607,-3.093533141390289e-9,-0.3860170920189604
-6.325090264114607,-7.294642735451903e-9,-0.9102397315164634,-6.325090264114607,-3.0156694251253352e-9,-0.3763011058139835
-6.2250902641146055,-7.281176332689158e-9,-0.9085593675452875,-6.2250902641146055,-2.936125717186556e-9,-0.36637548697508737
-6.125090264114606,-7.267460853162393e-9,-0.9068479232902608,-6.125090264114606,-2.854863947417216e-9,-0.35623548503394853
-6.025090264114606,-7.25348783401392e-9,-0.905104342739514,-6.025090264114606,-2.7718469629045713e-9,-0.3458764639777357
-5.925090264114607,-7.2392482524326266e-9,-0.9033275000090988,-5.925090264114607,-2.6870385279798737e-9,-0.3352939022491104
-5.825090264114607,-7.224732525653965e-9,-0.9015161993429865,-5.825090264114607,-2.600403324218375e-9,-0.3244833927462272
-5.7250902641146055,-7.20993051095996e-9,-0.8996691751130687,-5.7250902641146055,-2.5119069504393186e-9,-0.313440642822733
-5.625090264114606,-7.1948315056792055e-9,-0.8977850918191569,-5.625090264114606,-2.42151592270595e-9,-0.3021614742877682
-5.525090264114606,-7.179424247186865e-9,-0.895862544088983,-5.525090264114606,-2.3291976743255077e-9,-0.2906418234059655
-5.425090264114607,-7.163707635645504e-9,-0.8939013946826891,-5.425090264114607,-2.234920555849225e-9,-0.2788777408974503
-5.325090264114607,-7.147706826437315e-9,-0.8919047825378716,-5.325090264114607,-2.1386538350723354e-9,-0.2668653919378411
-5.2250902641146055,-7.131410931697127e-9,-0.8898713490455034,-5.2250902641146055,-2.0403676970340634e-9,-0.2546010561582487
-5.125090264114606,-7.114804001446322e-9,-0.8877991039361793,-5.125090264114606,-1.9400271391387e-9,-0.24208036586659043
-5.025090264114606,-7.097868314955248e-9,-0.8856858359827314,-5.025090264114606,-1.8374521437701287e-9,-0.2292808581140279
-4.925090264114607,-7.0805843807432326e-9,-0.8835291130002291,-4.925090264114607,-1.7325530062289927e-9,-0.21619133937341792
-4.825090264114607,-7.062930936578573e-9,-0.8813262818459786,-4.825090264114607,-1.6253119921499934e-9,-0.2028095967161095
-4.7250902641146055,-7.04488494947854e-9,-0.8790744684195234,-4.7250902641146055,-1.5157174806291566e-9,-0.18913418006306565
-4.625090264114606,-7.026421615709375e-9,-0.8767705776626443,-4.625090264114606,-1.4037639642238392e-9,-0.175164402184864
-4.525090264114606,-7.007514360786297e-9,-0.8744112935593592,-4.525090264114606,-1.2894520489527165e-9,-0.1609003387016956
-4.425090264114607,-6.988134839473493e-9,-0.8719930791359229,-4.425090264114607,-1.1727884542957956e-9,-0.14634282808336607
-4.325090264114607,-6.968252935784125e-9,-0.8695121764608277,-4.325090264114607,-1.0537860131944062e-9,-0.13149347164929504
-4.2250902641146055,-6.947836762980325e-9,-0.8669646066448025,-4.2250902641146055,-9.324636720512037e-10,-0.116354633568516
-4.125090264114606,-6.926852663573202e-9,-0.864346169840814,-4.125090264114606,-8.088464907301756e-10,-0.10092944085967746
-4.025090264114606,-6.905265209322835e-9,-0.8616524452440658,-4.025090264114606,-6.829656425566279e-10,-0.08522178339104114
-3.9250902641146066,-6.883037201238276e-9,-0.8588787910919984,-3.9250902641146066,-5.54858414317195e-10,-0.06923631388048317
-3.825090264114607,-6.860129983436212e-9,-0.8560203838281849,-3.825090264114607,-4.245682062598388e-10,-0.052978447895493955
-3.7250902641146055,-6.8365052632776084e-9,-0.8530724452225272,-3.7250902641146055,-2.921445320938432e-10,-0.036454363853177636
-3.6250902641146077,-6.8121209890989496e-9,-0.8500297279865293,-3.6250902641146077,-1.5764301898982837e-10,-0.019671003020253704
-3.5250902641146062,-6.786932741815322e-9,-0.8468866894202411,-3.5250902641146062,-2.112540757972144e-11,-0.002636069513053439
-3.425090264114605,-6.760894257508654e-9,-0.8436375566218369,-3.425090264114605,1.1744743010014306e-10,0.014655319131956095
-3.325090264114607,-6.7339574274277215e-9,-0.8402763264876166,-3.325090264114607,2.581231864800302e-10,0.03220911406913492
-3.2250902641146055,-6.706072297988143e-9,-0.8367967657120043,-3.2250902641146055,4.0081479210586145e-10,0.050014450602379606
-3.1250902641146077,-6.677187070772385e-9,-0.8331924107875496,-3.1250902641146077,5.454237350809146e-10,0.06805903622530217
-3.0250902641146062,-6.6472481025297545e-9,-0.8294565680049265,-3.0250902641146062,6.918402238058152e-10,0.08632917092824324
-2.925090264114605,-6.616199905176405e-9,-0.8255823134529341,-2.925090264114605,8.399431869785132e-10,0.10480974719826915
-2.825090264114607,-6.583985145795336e-9,-0.8215624930184965,-2.825090264114607,9.896002735942902e-10,0.1234842500191728
-2.7250902641146055,-6.5505446466363915e-9,-0.8173897223866626,-2.7250902641146055,1.140667852945777e-9,0.14233475687147595
-2.6250902641146077,-6.5158173851162604e-9,-0.8130563870406063,-2.6250902641146077,1.292991014622919e-9,0.16134193773242475
-2.5250902641146062,-6.479740493818473e-9,-0.8085546422616261,-2.5250902641146062,1.4464035685130166e-9,0.1804850550759949
-2.425090264114605,-6.442249260493408e-9,-0.8038764131291456,-2.425090264114605,1.6007280448006859e-9,0.19974196387288676
-2.325090264114607,-6.403277128058289e-9,-0.7990133945207135,-2.325090264114607,1.755775693967878e-9,0.2190891115905276
-2.2250902641146055,-6.362755694597182e-9,-0.793957051112003,-2.2250902641146055,1.9113464867938962e-9,0.238501538193074
-2.1250902641146077,-6.320583232115943e-9,-0.7886946890857244,-2.1250902641146077,2.0672291143553513e-9,0.25795287614140594
-2.0250902641146062,-6.276653110275292e-9,-0.7832130029004115,-2.0250902641146062,2.223200988026216e-9,0.277415350393134
-1.9250902641146048,-6.230893449303411e-9,-0.777503023258105,-1.9250902641146048,2.3790282394777734e-9,0.29685977840259253
-1.825090264114607,-6.18323201660448e-9,-0.7715557368347792,-1.825090264114607,2.5343293828352133e-9,0.3162385576191347
-1.7250902641146055,-6.13359619980545e-9,-0.7653620829170661,-1.7250902641146055,2.6878752982153845e-9,0.33539831606924314
-1.6250902641146077,-6.0819130067560744e-9,-0.7589129534022588,-1.6250902641146077,2.8392319093860475e-9,0.3542848888750176
-1.5250902641146062,-6.028109065528882e-9,-0.7521991927983088,-1.5250902641146062,2.988174921795668e-9,0.3728702881253604
-1.4250902641146048,-5.972110624419193e-9,-0.7452115982238274,-1.4250902641146048,3.13449731617095e-9,0.39112868155204705
-1.325090264114607,-5.913843551945117e-9,-0.7379409194080858,-1.325090264114607,3.2780093485168595e-9,0.4090363925297294
-1.2250902641146055,-5.85323333684754e-9,-0.7303778586910135,-1.2250902641146055,3.418538550116639e-9,0.42657190007593715
-1.1250902641146077,-5.790205088090144e-9,-0.7225130710232003,-1.1250902641146077,3.5559297275317733e-9,0.44371583885107374
-1.0250902641146062,-5.724683534859388e-9,-0.7143371639658946,-1.0250902641146062,3.6900449626020252e-9,0.46045099915842097
-0.9250902641146048,-5.656593026564529e-9,-0.7058406976910055,-0.9250902641146048,3.820763612445401e-9,0.47676232694413434
-0.825090264114607,-5.585857532837604e-9,-0.6970141849811008,-0.825090264114607,3.947982309458172e-9,0.4926369237972461
-0.7250902641146055,-5.512400643533431e-9,-0.6878480912294068,-0.7250902641146055,4.071614961314879e-9,0.5080640469496654
